    1  cd D:/HW_10
    2  git clone https://github.com/denysmatvichukgoit/HW_10.git
    3  cd HW_10/
    4  touch text_ignore.txt
    5  ls
    6  notepad .gitignore
    7  git status 
    8  git add .
    9  git commit -m "Added gitignore configuration"
   10  git config  --global user.name "Denys"
   11  git config  --global user.email "Denys@gmail.com"
   12  git commit -m "Added gitignore configuration"
   13  touch main_test.txt
   14  git status 
   15  got add .
   16  git add .
   17  git commit -m "Added main_test file"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Added develop_test file"
   22  notepad develop_test.txt 
   23  git status 
   24  git add .
   25  git commit -m "Updated develop_test file"
   26  git checkout main 
   27  git merge develop 
   28  git log
   29  history > command_list.csv
